-e Current_Content/September_2025/2680d93e-7ca4-1014-bacc-b4a0486317c0.meca	biorxiv/unpacked/Current_Content/September_2025/2680d93e-7ca4-1014-bacc-b4a0486317c0/content/674506.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/2680d93e-7ca4-1014-bacc-b4a0486317c0/content/674506.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174647Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=e5a9e46c6db9ff6b77bf67d5b27320a1bfcbe33d985f3880c6e9f9eb31d142e3
-e Current_Content/September_2025/26851bb2-6c78-1014-9e6c-b8b7e9167fac.meca	biorxiv/unpacked/Current_Content/September_2025/26851bb2-6c78-1014-9e6c-b8b7e9167fac/content/672743.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/26851bb2-6c78-1014-9e6c-b8b7e9167fac/content/672743.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174648Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=34ef6e30e59444e16a72a93ba770f3b9704a16cd78509d22b6169363de163b58
-e Current_Content/September_2025/2689240f-6e65-1014-9895-8354f180f86d.meca	biorxiv/unpacked/Current_Content/September_2025/2689240f-6e65-1014-9895-8354f180f86d/content/675548.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/2689240f-6e65-1014-9895-8354f180f86d/content/675548.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174649Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=f04135b73908d5578a1f6e750ee19f45b0ec281c3a0b99b0d29b6cd64c87a009
-e Current_Content/September_2025/26b7fb65-715d-1014-aa23-b314b2cac227.meca	biorxiv/unpacked/Current_Content/September_2025/26b7fb65-715d-1014-aa23-b314b2cac227/content/675866.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/26b7fb65-715d-1014-aa23-b314b2cac227/content/675866.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174650Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=c26ba5f359ff9c94b7b5777d0511927a25bd0279666ac0c095283e282c3285ff
-e Current_Content/September_2025/26c96844-7d53-1014-adeb-edf164fb60dd.meca	biorxiv/unpacked/Current_Content/September_2025/26c96844-7d53-1014-adeb-edf164fb60dd/content/656354.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/26c96844-7d53-1014-adeb-edf164fb60dd/content/656354.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174651Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=50b0ae33c48b0ed906084547a70c60e4e2a08d4a4ea19c7d6829b4eb18517d75
-e Current_Content/September_2025/26ccd181-6c84-1014-b181-d57eba82bdf9.meca	biorxiv/unpacked/Current_Content/September_2025/26ccd181-6c84-1014-b181-d57eba82bdf9/content/672749.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/26ccd181-6c84-1014-b181-d57eba82bdf9/content/672749.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174652Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=58269a9ce842a4a9a30d7809c0428d8b249d8d89904303813f8bc168b89d7a72
-e Current_Content/September_2025/26d574f5-7bed-1014-ae1b-9fdc5c1f50c5.meca	biorxiv/unpacked/Current_Content/September_2025/26d574f5-7bed-1014-ae1b-9fdc5c1f50c5/content/673498.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/26d574f5-7bed-1014-ae1b-9fdc5c1f50c5/content/673498.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174653Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=135dae5c9b382a08abeb5df02c2adec355c00fe985f9b463d481fc9553c771ca
-e Current_Content/September_2025/26df500a-7d66-1014-8d07-b9c44babb628.meca	biorxiv/unpacked/Current_Content/September_2025/26df500a-7d66-1014-8d07-b9c44babb628/content/supplements/674344_file02.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/26df500a-7d66-1014-8d07-b9c44babb628/content/supplements/674344_file02.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174654Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=ab1b253f3c9f783600b8c9469ce8e6f357af20ad3e4f9619dcf1c73147b48448
-e Current_Content/September_2025/26dfdebd-6c36-1014-9a90-a9a1c6531b5f.meca	biorxiv/unpacked/Current_Content/September_2025/26dfdebd-6c36-1014-9a90-a9a1c6531b5f/content/651220.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/26dfdebd-6c36-1014-9a90-a9a1c6531b5f/content/651220.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174655Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=b76f31e633f5cea4807aa364f25172625848956ba0a72fcf7eb450dcc2cd4fdc
-e Current_Content/September_2025/26e04ec6-7d22-1014-aed0-a496f0e582f5.meca	biorxiv/unpacked/Current_Content/September_2025/26e04ec6-7d22-1014-aed0-a496f0e582f5/content/674025.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/26e04ec6-7d22-1014-aed0-a496f0e582f5/content/674025.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174656Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=b5a41ab316383be6428ac9234d1ad422af8f0bf3d69df28b22223853bd1ff2af
-e Current_Content/September_2025/26ea4876-7d06-1014-86fd-f16f2d620747.meca	biorxiv/unpacked/Current_Content/September_2025/26ea4876-7d06-1014-86fd-f16f2d620747/content/674777.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/26ea4876-7d06-1014-86fd-f16f2d620747/content/674777.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174657Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=190a42585d65163c74a2d90ac868d70f931a45ed65f799fd220f3d8fd80ac457
-e Current_Content/September_2025/26ef6783-7b10-1014-a53d-e32d021b0ba8.meca	biorxiv/unpacked/Current_Content/September_2025/26ef6783-7b10-1014-a53d-e32d021b0ba8/content/673596.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/26ef6783-7b10-1014-a53d-e32d021b0ba8/content/673596.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174658Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=1aef020543a835b035c437e39de5ad9f791cf0cf913d8fd1942b948ad88e808f
-e Current_Content/September_2025/26f4de47-7e0f-1014-9220-805552999de2.meca	biorxiv/unpacked/Current_Content/September_2025/26f4de47-7e0f-1014-9220-805552999de2/content/674275.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/26f4de47-7e0f-1014-9220-805552999de2/content/674275.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174659Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=0cd1b15150d1a648e0848dbc3529f94f0c3279af492087fefc301d14d085b719
-e Current_Content/September_2025/27038670-6f03-1014-9949-e60d397c5464.meca	biorxiv/unpacked/Current_Content/September_2025/27038670-6f03-1014-9949-e60d397c5464/content/674926.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/27038670-6f03-1014-9949-e60d397c5464/content/674926.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174700Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=08c67ada9aab4accae3dff605357e2e9fbabae467290280a71663048dc2cac81
-e Current_Content/September_2025/27048744-6e49-1014-8791-acbe23ff7e27.meca	biorxiv/unpacked/Current_Content/September_2025/27048744-6e49-1014-8791-acbe23ff7e27/content/675512.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/27048744-6e49-1014-8791-acbe23ff7e27/content/675512.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174701Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=458e8595d0bcf24840827a76084b0b4bd715bb58d637fa011d628cd697791c25
-e Current_Content/September_2025/270ae5ec-6eff-1014-b13c-a40aaa778317.meca	biorxiv/unpacked/Current_Content/September_2025/270ae5ec-6eff-1014-b13c-a40aaa778317/content/673693.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/270ae5ec-6eff-1014-b13c-a40aaa778317/content/673693.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174702Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=eb330010e5d5573a72e68fe247e6ff3c56a0571db0b20453d41fbee9f1d6e0ff
-e Current_Content/September_2025/27121d37-6f02-1014-96bc-c0bbcf32d7fb.meca	biorxiv/unpacked/Current_Content/September_2025/27121d37-6f02-1014-96bc-c0bbcf32d7fb/content/675888.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/27121d37-6f02-1014-96bc-c0bbcf32d7fb/content/675888.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174703Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=3eab7652d88a050b3fc3bc55f4049c49ba3280836e0403b5b1af250de345646a
-e Current_Content/September_2025/271582e0-6fc8-1014-8abd-a5a4d7c11b00.meca	biorxiv/unpacked/Current_Content/September_2025/271582e0-6fc8-1014-8abd-a5a4d7c11b00/content/622538.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/271582e0-6fc8-1014-8abd-a5a4d7c11b00/content/622538.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174704Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=3f65cc47683fe7d3069367a9aa49f23c50ee1a1b964a445cdf59fb85c3be4862
-e Current_Content/September_2025/2729eebe-70f1-1014-a54a-e47bdda1eaf5.meca	biorxiv/unpacked/Current_Content/September_2025/2729eebe-70f1-1014-a54a-e47bdda1eaf5/content/675981.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/2729eebe-70f1-1014-a54a-e47bdda1eaf5/content/675981.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174705Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=cc9aef649fc9febeaf9e8dc9cc6581bcf8a5fb5b1e4ea378b41cb3c4127c499c
-e Current_Content/September_2025/274ba893-7c89-1014-96d5-a204f2b89bd4.meca	biorxiv/unpacked/Current_Content/September_2025/274ba893-7c89-1014-96d5-a204f2b89bd4/content/supplements/674445_file02.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/274ba893-7c89-1014-96d5-a204f2b89bd4/content/supplements/674445_file02.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174706Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=00f52f8fc4da860e8effb16ecf94cfb30f024dd052d1c87452270e51046c5ba1
-e Current_Content/September_2025/27547a13-7aab-1014-887b-c1bc76648f3f.meca	biorxiv/unpacked/Current_Content/September_2025/27547a13-7aab-1014-887b-c1bc76648f3f/content/672566.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/27547a13-7aab-1014-887b-c1bc76648f3f/content/672566.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174707Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=84201004c1c96448855e08aa84afc5add9b736427dd1d9c1794a22a199950f4c
-e Current_Content/September_2025/2767cca6-6c36-1014-8a8c-c9596b1b3735.meca	biorxiv/unpacked/Current_Content/September_2025/2767cca6-6c36-1014-8a8c-c9596b1b3735/content/658730.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/2767cca6-6c36-1014-8a8c-c9596b1b3735/content/658730.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174708Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=50de91720b91cc4c44b7f2d64c08bbbc0f93766919989283b3b64fd3efbe9aab
-e Current_Content/September_2025/2791c6e5-7e2f-1014-b556-d34b61102e12.meca	biorxiv/unpacked/Current_Content/September_2025/2791c6e5-7e2f-1014-b556-d34b61102e12/content/674148.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/2791c6e5-7e2f-1014-b556-d34b61102e12/content/674148.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174709Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=2a8eb10a98d65a7c5b1e38e0419fd2432cc4f57946a9664bc41cad9ef75613e4
-e Current_Content/September_2025/279a26a3-7002-1014-9b59-b9847c8b860e.meca	biorxiv/unpacked/Current_Content/September_2025/279a26a3-7002-1014-9b59-b9847c8b860e/content/675579.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/279a26a3-7002-1014-9b59-b9847c8b860e/content/675579.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174710Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=d564a1346bfad2698347811de80224dffa945d05b7023d7d6a826a1fe24b5fda
-e Current_Content/September_2025/27ca0d73-7046-1014-9299-876b952f8809.meca	biorxiv/unpacked/Current_Content/September_2025/27ca0d73-7046-1014-9299-876b952f8809/content/supplements/639846_file02.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/27ca0d73-7046-1014-9299-876b952f8809/content/supplements/639846_file02.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174711Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=8af7576d99a2e35eff27198b494c36aeafe4cf5ab9b6037bc3b3423e0c1b2346
-e Current_Content/September_2025/27f6211d-70ce-1014-a8ea-f598ac81d3b4.meca	biorxiv/unpacked/Current_Content/September_2025/27f6211d-70ce-1014-a8ea-f598ac81d3b4/content/675729.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/27f6211d-70ce-1014-a8ea-f598ac81d3b4/content/675729.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174712Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=28d956c924a7ce93124bd5353529bbbfbac4afdb85c8689889c7ed8cedb93ba0
-e Current_Content/September_2025/27f8b87b-778a-1014-997a-9683df9e6a08.meca	biorxiv/unpacked/Current_Content/September_2025/27f8b87b-778a-1014-997a-9683df9e6a08/content/672259.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/27f8b87b-778a-1014-997a-9683df9e6a08/content/672259.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174713Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=55daf3a459e3d1e319b4aebb8470b6363cd22caf6a918804538c46f6fb790134
-e Current_Content/September_2025/283371ad-6c8b-1014-aaaa-c143564b8da4.meca	biorxiv/unpacked/Current_Content/September_2025/283371ad-6c8b-1014-aaaa-c143564b8da4/content/672941.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/283371ad-6c8b-1014-aaaa-c143564b8da4/content/672941.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174714Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=29c9db9cd9fe8d6a5d16e8d1517fe975979515443870abe9e32dc7303f317c2f
-e Current_Content/September_2025/284a7b1d-7e99-1014-bf00-d8387fa51466.meca	biorxiv/unpacked/Current_Content/September_2025/284a7b1d-7e99-1014-bf00-d8387fa51466/content/674478.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/284a7b1d-7e99-1014-bf00-d8387fa51466/content/674478.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174715Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=9e4de469be7ac809cdea34db155bd5b15dba41fe991f634e6379e0488be44d8a
-e Current_Content/September_2025/2871a596-6f35-1014-b0f4-c85b1bbafdca.meca	biorxiv/unpacked/Current_Content/September_2025/2871a596-6f35-1014-b0f4-c85b1bbafdca/content/675266.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/2871a596-6f35-1014-b0f4-c85b1bbafdca/content/675266.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174716Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=5ad8c8f73792365e1c8c564f34b88af4fe23726735cf1d0424a87480e740a964
-e Current_Content/September_2025/287646c5-7964-1014-975d-f60496eeaf60.meca	biorxiv/unpacked/Current_Content/September_2025/287646c5-7964-1014-975d-f60496eeaf60/content/661703.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/287646c5-7964-1014-975d-f60496eeaf60/content/661703.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174717Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=3c586586dfbc98cb78d7dd939730ecc944235277fbd93eb56f3f79c254a46cce
-e Current_Content/September_2025/2876a5ff-7aab-1014-835f-ddf97c3be7f4.meca	biorxiv/unpacked/Current_Content/September_2025/2876a5ff-7aab-1014-835f-ddf97c3be7f4/content/673197.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/2876a5ff-7aab-1014-835f-ddf97c3be7f4/content/673197.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174718Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=a11080c1b8420520844d755cbf75c8f38caf6664a414581183e63f4b67e53bad
-e Current_Content/September_2025/2886d019-70f0-1014-8c9e-df5421464dce.meca	biorxiv/unpacked/Current_Content/September_2025/2886d019-70f0-1014-8c9e-df5421464dce/content/670059.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/2886d019-70f0-1014-8c9e-df5421464dce/content/670059.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174719Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=709ce96b2143352b9a00942b9340b1fbdce9dd86e6efcf5a64374984202a61d0
-e Current_Content/September_2025/288f2cf4-6d71-1014-9db3-841ea03cc2fe.meca	biorxiv/unpacked/Current_Content/September_2025/288f2cf4-6d71-1014-9db3-841ea03cc2fe/content/674595.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/288f2cf4-6d71-1014-9db3-841ea03cc2fe/content/674595.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174720Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=d61c1e722ad37cb9f0be2cddb000d1e20e54f602e06df90495d333bca43e1b54
-e Current_Content/September_2025/289419f9-7ca1-1014-a54d-be572798d36a.meca	biorxiv/unpacked/Current_Content/September_2025/289419f9-7ca1-1014-a54d-be572798d36a/content/632579.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/289419f9-7ca1-1014-a54d-be572798d36a/content/632579.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174721Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=712a4d8a08c6db9dfa941bf624e6bb7ff5cb031cf1a2921215ba31889824bb4d
-e Current_Content/September_2025/28b2ed39-778c-1014-9ccb-930ce9314a40.meca	biorxiv/unpacked/Current_Content/September_2025/28b2ed39-778c-1014-9ccb-930ce9314a40/content/673337.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/28b2ed39-778c-1014-9ccb-930ce9314a40/content/673337.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174722Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=b58f48df170158dab3c0e2d5401238feef63aa26e78e36aeec3c65f554453929
-e Current_Content/September_2025/28bdfaff-7d3e-1014-a3c4-a59bd69b2c1f.meca	biorxiv/unpacked/Current_Content/September_2025/28bdfaff-7d3e-1014-a3c4-a59bd69b2c1f/content/674014.pdf	https://biorxiv-copy.s3.eu-west-2.amazonaws.com/biorxiv/unpacked/Current_Content/September_2025/28bdfaff-7d3e-1014-a3c4-a59bd69b2c1f/content/674014.pdf?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDVMRCD4TLKVRSCH%2F20250920%2Feu-west-2%2Fs3%2Faws4_request&X-Amz-Date=20250920T174723Z&X-Amz-Expires=360000&X-Amz-SignedHeaders=host&X-Amz-Signature=cd32f909559d977465b1dd27610bea4dd0f0c6b7368e77d77a633f7ad1c31658
